# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/android/manifest/AndroidManifest.xml:14
-keep class android.app.Application { <init>(); }
# Referenced at res/layout/abc_action_mode_bar.xml:19
# Referenced at res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_material.xml:18
# Referenced at res/layout/mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_button_bar_material.xml:26
# Referenced at res/layout/mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_title_material.xml:45
# Referenced at res/layout/mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at res/layout/abc_dialog_title_material.xml:22
# Referenced at res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at res/layout/abc_screen_toolbar.xml:36
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/fallbacktoolbardonotuse.xml:1
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/rootlayout.xml:1
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/shellcontent.xml:1
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/toolbar.xml:1
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at res/layout/abc_screen_simple.xml:25
# Referenced at res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/rootlayout.xml:1
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/shellcontent.xml:1
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_material.xml:41
# Referenced at res/layout/mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at res/layout/mtrl_calendar_months.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/flyoutcontent.xml:1
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/rootlayout.xml:1
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/shellcontent.xml:1
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at res/layout/test_toolbar.xml:16
# Referenced at res/layout/test_toolbar_custom_background.xml:16
# Referenced at res/layout/test_toolbar_elevation.xml:16
# Referenced at res/layout/test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/bottomtablayout.xml:1
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at res/layout/mtrl_calendar_month_navigation.xml:32
# Referenced at res/layout/mtrl_picker_header_fullscreen.xml:36
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at res/layout/test_action_chip.xml:17
# Referenced at res/layout/test_chip_zero_corner_radius.xml:17
# Referenced at res/layout/test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at res/layout/design_text_input_end_icon.xml:18
# Referenced at res/layout/design_text_input_start_icon.xml:18
# Referenced at res/layout/mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at res/layout/design_layout_snackbar.xml:18
# Referenced at res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at res/layout/design_layout_snackbar_include.xml:18
# Referenced at res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/fallbacktabbardonotuse.xml:1
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/rootlayout.xml:1
# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/tabbar.xml:1
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at res/layout/mtrl_picker_text_input_date_range.xml:32
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at res/layout/mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at res/layout/text_view_with_line_height_from_appearance.xml:17
# Referenced at res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at res/layout/text_view_with_theme_line_height.xml:17
# Referenced at res/layout/text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/flyoutcontent.xml:1
-keep class crc643f46942d9dd1fff9.ShellFlyoutLayout { <init>(...); }

# Referenced at /Users/mathowlett/Projects/AliceBox/AliceBox.Android/obj/Release/lp/46/jl/res/layout/rootlayout.xml:1
-keep class crc64720bb2db43a66fe9.FormsViewPager { <init>(...); }

